這是一套為 **DCA Engine v1 (Dynamic Cognitive Architecture Engine)** 量身打造的測驗題目設計藍圖。

為了符合你「生活化、具體、文字較長且容易代入」的要求，題目完全摒棄了傳統 MBTI 那些「你喜歡社交嗎？」或「你依照邏輯還是情感？」的空泛問法，而是**將受測者直接拉進一個具體的日常/工作情境中**。

為了配合後端開發，每道題目的下方我都附上了 **`[後端整合資料]`**，這是另一位 AI（或後端工程師）在建立資料庫 (JSON/SQL) 時，必須知道的最少屬性欄位。

---

### 模組 A：行為證據 (Behavioral Evidence)
**測量目標：24 個 Facets 的實際行為頻率**
*(註：完整題庫應為 48 題，此處為 24 個 Facets 各設計 1 道最具代表性的核心題目，後端可依此風格生成另一道不同情境的變體題)*

**作答選項（全模組通用，對應 0~4 分）：**
1. 幾乎沒有 / 2. 少數情況 / 3. 約一半 / 4. 多數情況 / 5. 幾乎每次 （另設一獨立選項：沒有遇過 / 不適用，不計分）

#### E / I 軸：內外在參與機制
**【E1 Social Initiation / 社交啟動】**
**題目：** 回想最近幾個月的社交場合（例如公司聚餐、朋友聚會或參加新活動）。當大家剛坐下來、氣氛還有些安靜時，在你可以自由決定要不要開口的情況下，你多常會是那個「主動拋出新話題、活絡氣氛」或「主動向不熟的人自我介紹」的人？
`[後端整合資料] item_id: A_E1_01 | module: A | axis: EI | pole: E | facet: E1 | context: baseline`

**【E2 External Processing / 外部處理】**
**題目：** 當你在工作或生活中遇到一個卡關的難題時，你多常會發現自己需要「找個人把事情說出來」？即使對方沒有給你實質建議，光是透過「講話、討論、畫在白板上給別人看」的這個過程，就能幫你理清思緒？
`[後端整合資料] item_id: A_E2_01 | module: A | axis: EI | pole: E | facet: E2 | context: problem-solving`

**【E3 External Stimulation / 外部刺激】**
**題目：** 在經歷了一段時間的靜態工作後，你多常會覺得需要去一個「有外部刺激」的地方（例如熱鬧的咖啡廳、去走動跟人聊聊天、或者出門感受外面的環境），才能讓原本昏沉的精神重新活躍起來？
`[後端整合資料] item_id: A_E3_01 | module: A | axis: EI | pole: E | facet: E3 | context: recovery`

**【I1 Solitary Recovery / 獨處恢復】**
**題目：** 即使是一場非常愉快、充滿笑聲的朋友聚會或團隊慶功宴，結束回到家後，你多常會覺得「電量被耗盡了」，必須要有一段完全沒有人打擾、只屬於自己的安靜時間，才能讓大腦真正放鬆並恢復精力？
`[後端整合資料] item_id: A_I1_01 | module: A | axis: EI | pole: I | facet: I1 | context: post-social`

**【I2 Internal Processing / 內部處理】**
**題目：** 在會議中或與人討論嚴肅議題時，當接收到新的資訊，你多常會選擇「先在腦中把思緒徹底整理好，確認自己真正的想法後」，才願意開口對外表達你的立場或結論？
`[後端整合資料] item_id: A_I2_01 | module: A | axis: EI | pole: I | facet: I2 | context: pressure/discussion`

**【I3 Internal Absorption / 內在沉浸】**
**題目：** 在沒有外界強迫的情況下（例如通勤、洗澡或睡前），你多常會不知不覺地長時間沉浸在自己的思想世界裡，腦中不斷推演某個概念、回放某段記憶或構思某個畫面，甚至因此沒注意到周遭正在發生的事？
